documentId,ipAddress,timestamp,bulkId,questionId,legendType,selectedAnswer,correctAnswer,isCorrect,timeSpentSeconds,legendInteractionCount,zoomCount,panCount,clickCount,initialZoom,finalZoom
0tDmUoCPQWDVvTxEeaNE,129.241.236.5,2025-03-24T12:57:55.730Z,3,8,interactive,Ferdig bygget,3-4 bygninger,0,47,0,2,2,2,13,16
1wWZPavMDUTFGGp6GRHr,129.241.237.116,2025-03-26T09:50:32.408Z,3,9,shopping-basket,Skole og barnehage,Mindre tiltak fullført,0,95,3,3,4,4,13,15
3wI8KDHzqaN9N7HiqIuA,129.241.236.39,2025-03-27T10:53:15.735Z,3,9,shopping-basket,Skole og barnehage,Mindre tiltak fullført,1,73,6,2,2,12,13,15
4RRI6aAZxopI3JwiSkxQ,129.241.236.165,2025-03-27T11:09:57.536Z,3,8,gaze-adaptive,Ferdig bygget,Mindre tiltak meldt,1,25,3,3,3,8,13,16
5OX0EvfvMrOYBjZLQGED,129.241.236.5,2025-03-24T12:56:24.895Z,2,4,shopping-basket,Høy nøyaktighet,Høy nøyaktighet,1,83,3,3,4,3,12,15
6kuoaO1IEE0TVpekoJHA,129.241.236.5,2025-03-24T12:57:13.054Z,2,6,shopping-basket,Mellomstor bygning,Mellomstor bygning,1,77,3,4,4,3,12,17
7LcFywL1fsnN3Jfwy3u8,129.241.236.39,2025-03-27T10:49:57.834Z,1,3,interactive,Fugl,Fugl,0,58,0,0,0,0,12,12
8lnFnBl2m5LkGeDulm7y,129.241.236.39,2025-03-27T10:49:38.897Z,3,8,interactive,Mindre tiltak meldt,Mindre tiltak meldt,0,50,0,0,0,0,13,13
8vQdc6EfRK0XtOgAIaeK,129.241.237.116,2025-03-26T09:37:06.888Z,1,3,gaze-adaptive,Fugl,Fugl,1,36,14,12,14,0,12,12
9lmyEY03tKpDPtRJcAEf,129.241.236.51,2025-03-25T11:09:46.858Z,3,8,interactive,Ferdig bygget,3-4 bygninger,0,33,0,5,5,0,13,20
AY4SJBIUIau5D9NBNPxj,129.241.237.116,2025-03-26T09:43:27.702Z,3,7,shopping-basket,Middels trafikkmengde,Middels trafikkmengde,0,74,1,4,4,2,13,15
BT2SBrbnfHzbtqbIVuRS,129.241.236.39,2025-03-27T10:49:25.048Z,2,4,shopping-basket,Middels nøyaktighet,Høy nøyaktighet,0,67,0,0,0,0,12,12
BfPuNZBHgVCOGs0aAsf5,129.241.236.39,2025-03-27T10:50:04.579Z,2,6,gaze-adaptive,Mellomstor bygning,Liten bygning,1,33,0,0,0,0,12,12
H52JEpkQv10oSCe8iJ44,129.241.236.39,2025-03-27T10:50:12.551Z,3,9,shopping-basket,Næring og tjenester,Mindre tiltak fullført,0,79,0,0,0,0,13,13
IkD9egll51zDbQZYbSq1,129.241.236.39,2025-03-27T10:49:32.977Z,3,7,interactive,Middels trafikkmengde,Middels trafikkmengde,1,65,0,0,0,0,13,13
K7BEMrcjtYxULlNkDUkf,129.241.236.165,2025-03-27T11:08:26.575Z,1,2,interactive,11-30 år,0-10 år,0,46,0,2,3,4,12,14
KCJPV5UPyMDKUOOxGLnQ,129.241.236.39,2025-03-27T10:50:07.225Z,3,7,shopping-basket,Lav trafikkmengde,Middels trafikkmengde,1,71,0,0,0,0,13,13
LMzgHrxm8eRgVulEuX5D,129.241.236.39,2025-03-27T10:49:16.409Z,1,1,gaze-adaptive,Karplanter,Karplanter,1,38,0,0,0,0,12,12
LiuhU0zEZL8mGkFmXFkj,129.241.236.165,2025-03-27T11:09:49.917Z,3,7,gaze-adaptive,Middels trafikkmengde,Middels trafikkmengde,1,32,5,3,5,6,13,16
MLu3kVPFxSotGatVkGVh,129.241.236.165,2025-03-27T11:10:04.681Z,3,9,gaze-adaptive,Offentlige tjenester,Mindre tiltak fullført,1,28,2,2,2,4,13,15
NEpu4kz4ZjHcpp1t8wOI,129.241.236.39,2025-03-27T10:50:58.381Z,1,3,gaze-adaptive,Fugl,Fugl,1,29,0,0,0,0,12,12
Nx6iIoXCMpRYO5b2cbia,129.241.236.39,2025-03-27T10:49:41.866Z,3,9,interactive,Offentlige tjenester,Mindre tiltak fullført,1,63,0,0,0,0,13,13
R09krdacqdFt5uwRDqv8,129.241.236.5,2025-03-24T12:55:36.623Z,1,3,gaze-adaptive,Fugl,Fugl,1,25,5,4,5,0,12,16
Rd5tEoE23r905r7d3LGW,129.241.236.39,2025-03-27T10:49:18.613Z,1,2,gaze-adaptive,11-30 år,0-10 år,1,27,0,0,0,0,12,12
